id_pais_origen,id_pais_destino,migrantes,anio
AFG,ARG,6.0,1960
ALB,ARG,4.0,1960
DZA,ARG,71.0,1960
AGO,ARG,786.0,1960
ARG,DZA,3.0,1960
ARG,AND,4.0,1960
ARG,AGO,6.0,1960
ARG,ATG,3.0,1960
ARG,ABW,8.0,1960
ARG,AUS,144.0,1960
ARG,AUT,119.0,1960
ARG,BRB,8.0,1960
ARG,BEL,100.0,1960
ARG,BLZ,5.0,1960
ARG,BEN,3.0,1960
ARG,BOL,4113.0,1960
ARG,BIH,2.0,1960
ARG,BRA,17814.0,1960
ARG,BGR,9.0,1960
ARG,BDI,2.0,1960
ARG,KHM,4.0,1960
ARG,CMR,6.0,1960
ARG,CAN,1909.0,1960
ARG,CPV,5.0,1960
ARG,TCD,1.0,1960
ARG,CHL,11966.0,1960
ARG,CHN,2.0,1960
ARG,COL,943.0,1960
ARG,COD,25.0,1960
ARG,CRI,146.0,1960
ARG,CIV,7.0,1960
ARG,CUB,397.0,1960
ARG,CYP,8.0,1960
ARG,CZE,3.0,1960
ARG,DNK,81.0,1960
ARG,DMA,2.0,1960
ARG,DOM,90.0,1960
ARG,ECU,540.0,1960
ARG,EGY,9.0,1960
ARG,SLV,109.0,1960
ARG,FRO,4.0,1960
ARG,FLK,2.0,1960
ARG,FJI,23.0,1960
ARG,FIN,23.0,1960
ARG,FRA,10669.0,1960
ARG,GUF,3.0,1960
ARG,PYF,4.0,1960
ARG,DEU,1230.0,1960
ARG,GHA,9.0,1960
ARG,GIB,16.0,1960
ARG,GRC,24.0,1960
ARG,GRD,3.0,1960
ARG,GUM,5.0,1960
ARG,GTM,203.0,1960
ARG,GIN,2.0,1960
ARG,GUY,353.0,1960
ARG,HND,68.0,1960
ARG,HKG,3.0,1960
ARG,HUN,48.0,1960
ARG,IDN,24.0,1960
ARG,IRQ,31.0,1960
ARG,IRL,48.0,1960
ARG,ISR,1107.0,1960
ARG,ITA,458.0,1960
ARG,JPN,5.0,1960
ARG,JOR,5.0,1960
ARG,LBN,2.0,1960
ARG,LBY,2.0,1960
ARG,LUX,5.0,1960
ARG,MKD,3.0,1960
ARG,MUS,3.0,1960
ARG,MEX,2480.0,1960
ARG,FSM,10.0,1960
ARG,MCO,5.0,1960
ARG,MAR,4.0,1960
ARG,MMR,29.0,1960
ARG,NAM,9.0,1960
ARG,NLD,3.0,1960
ARG,ANT,31.0,1960
ARG,NZL,131.0,1960
ARG,NIC,70.0,1960
ARG,NER,34.0,1960
ARG,NGA,106.0,1960
ARG,NOR,163.0,1960
ARG,OMN,1.0,1960
ARG,PAN,242.0,1960
ARG,PNG,3.0,1960
ARG,PRY,27512.0,1960
ARG,PER,2643.0,1960
ARG,PHL,11.0,1960
ARG,POL,4.0,1960
ARG,PRT,55.0,1960
ARG,PRI,133.0,1960
ARG,QAT,2.0,1960
ARG,REU,2.0,1960
ARG,WSM,1.0,1960
ARG,SEN,14.0,1960
ARG,SCG,16.0,1960
ARG,SLE,5.0,1960
ARG,SGP,3.0,1960
ARG,SVK,1.0,1960
ARG,SVN,1.0,1960
ARG,SLB,1.0,1960
ARG,ZAF,422.0,1960
ARG,ESP,12334.0,1960
ARG,LCA,2.0,1960
ARG,SUR,415.0,1960
ARG,SWZ,6.0,1960
ARG,SWE,268.0,1960
ARG,CHE,408.0,1960
ARG,TZA,5.0,1960
ARG,THA,18.0,1960
ARG,TGO,48.0,1960
ARG,TTO,50.0,1960
ARG,TUN,5.0,1960
ARG,TUR,128.0,1960
ARG,GBR,5672.0,1960
ARG,USA,17591.0,1960
ARG,URY,27775.0,1960
ARG,VUT,1.0,1960
